,F,F,F,F,F,GM,GM,GM,GM,GM,TSLA,TSLA,TSLA,TSLA,TSLA
2017-01-31 00:00:00-05:00,12.31,12.39,12.19,12.36,29690707,36.25,36.65,36.12,36.62,8167243,249.24,255.89,247.7,251.99,3418345
2017-02-01 00:00:00-05:00,12.45,12.58,12.22,12.319,42025524,36.68,37.11,35.86,36.13,11771434,253.05,253.2,249.05,249.23,3328153
2017-02-02 00:00:00-05:00,12.3,12.37,12.23,12.28,26276051,36.11,36.14,35.47,35.71,10181122,248.34,252.42,247.71,251.54,2069074
2017-02-03 00:00:00-05:00,12.42,12.62,12.39,12.54,34152880,35.9,36.33,35.68,36.3149,11841608,251.91,252.15,249.68,251.33,1602109
2017-02-06 00:00:00-05:00,12.55,12.615,12.46,12.52,20695886,36.41,36.83,36.26,36.82,12096219,251.0,257.82,250.63,257.77,2964419
2017-02-07 00:00:00-05:00,12.5,12.52,12.31,12.34,29492485,35.75,35.96,34.8,35.09,35465456,258.19,260.0,256.42,257.46,3407375
2017-02-08 00:00:00-05:00,12.34,12.45,12.27,12.38,21337330,35.2,35.33,34.72,35.14,14556644,257.35,263.36,256.2,261.98,3255029
2017-02-09 00:00:00-05:00,12.39,12.47,12.35,12.375,22874941,35.28,35.4,35.02,35.075,12577713,266.25,271.18,266.15,269.2,6386079
2017-02-10 00:00:00-05:00,12.44,12.51,12.37,12.5,30930220,35.21,35.32,35.08,35.19,9257426,269.79,270.95,266.11,269.19,3031517
2017-02-13 00:00:00-05:00,12.54,12.62,12.48,12.56,22188919,35.38,35.54,35.18,35.51,8985170,270.74,280.7899,270.51,280.6,6027207
2017-02-14 00:00:00-05:00,12.64,12.7,12.59,12.65,24902167,36.72,37.4,36.67,37.24,26799440,279.03,287.39,278.61,280.7657,6223028
2017-02-15 00:00:00-05:00,12.62,12.64,12.55,12.62,22255903,36.95,37.11,36.6,37.08,13065003,280.0,282.24,276.44,279.71,4107302
2017-02-16 00:00:00-05:00,12.6,12.64,12.48,12.53,21472382,37.11,37.16,36.82,37.02,8137471,277.52,280.0,268.5,268.95,5812719
2017-02-17 00:00:00-05:00,12.5,12.58,12.42,12.58,24202067,36.79,37.9,36.41,37.22,14218164,265.8,272.89,264.15,272.23,5261749
2017-02-21 00:00:00-05:00,12.61,12.72,12.61,12.69,24223641,37.6,38.1,37.42,37.81,12613290,275.45,281.4,274.0101,277.38,4607159
2017-02-22 00:00:00-05:00,12.66,12.765,12.65,12.67,21054249,37.89,38.105,37.795,37.835,7951006,280.31,283.45,272.6,273.49,6341796
2017-02-23 00:00:00-05:00,12.71,12.72,12.55,12.56,20390111,37.94,38.07,37.19,37.23,11543800,264.0,264.66,255.56,256.0,12171991
2017-02-24 00:00:00-05:00,12.51,12.51,12.38,12.47,32880613,36.87,37.19,36.57,36.91,11422996,252.25,258.25,250.2,257.0,6944383
2017-02-27 00:00:00-05:00,12.49,12.68,12.43,12.66,37857337,36.92,37.36,36.86,37.28,7429116,248.17,248.36,242.01,246.15,9576535
2017-02-28 00:00:00-05:00,12.63,12.659,12.45,12.54,29596401,37.15,37.22,36.55,36.83,8245897,244.02,251.0,243.9,249.99,5029562
2017-03-01 00:00:00-05:00,12.66,12.75,12.65,12.68,31720348,37.2,37.75,37.18,37.425,9229202,254.11,254.85,249.11,250.01,3928600
2017-03-02 00:00:00-05:00,12.72,12.745,12.58,12.66,30182072,37.37,38.1,37.25,37.75,11685139,249.71,253.28,248.27,250.47,2875091
2017-03-03 00:00:00-05:00,12.66,12.71,12.53,12.64,28648042,37.76,38.37,37.58,38.23,17564472,250.74,251.9,249.0,251.55,2477498
2017-03-06 00:00:00-05:00,12.58,12.6,12.5,12.52,25701804,38.04,38.55,37.2,37.91,16391421,248.49,251.7,247.51,251.29,2843497
2017-03-07 00:00:00-05:00,12.51,12.525,12.42,12.46,22207924,37.76,37.84,37.3,37.53,12006370,251.92,253.89,248.32,248.64,2826170
2017-03-08 00:00:00-05:00,12.5,12.64,12.46,12.535,25093020,37.11,37.6865,37.11,37.285,8642538,246.92,250.07,245.32,246.83,3110900
2017-03-09 00:00:00-05:00,12.54,12.54,12.4,12.49,26004861,37.33,37.35,36.78,36.835,10656046,247.92,248.66,243.0,244.9,3288383
2017-03-10 00:00:00-05:00,12.55,12.63,12.47,12.54,27647691,37.1,37.185,36.77,36.85,8778916,246.21,246.5,243.0,243.69,2593997
2017-03-13 00:00:00-04:00,12.56,12.63,12.5,12.54,19286471,37.0,37.125,36.83,36.86,5627267,244.37,246.85,242.781,246.16,2399338
2017-03-14 00:00:00-04:00,12.51,12.56,12.45,12.54,22747635,36.76,36.965,36.68,36.96,4587957,246.11,258.12,246.02,258.05,6604991
2017-03-15 00:00:00-04:00,12.56,12.65,12.52,12.64,30508774,37.07,37.16,36.79,37.08,26103199,257.03,261.0,254.27,255.77,4058131
2017-03-16 00:00:00-04:00,12.65,12.72,12.59,12.7,25001019,37.09,37.12,36.77,37.08,9601196,262.4,265.75,259.06,262.08,5812109
2017-03-17 00:00:00-04:00,12.74,12.74,12.45,12.47,41265410,37.13,37.16,36.3,36.31,13990972,263.73,265.33,261.2,261.29,4845199
2017-03-20 00:00:00-04:00,12.48,12.49,12.25,12.26,42393538,36.37,36.45,35.6,35.78,30855220,260.6,264.55,258.821,261.92,3022377
2017-03-21 00:00:00-04:00,12.3,12.32,11.7,11.72,94213409,35.94,35.98,34.47,34.55,24980534,262.83,264.8,250.24,250.68,5939466
2017-03-22 00:00:00-04:00,11.78,11.83,11.62,11.78,49172238,34.31,34.61,33.96,34.39,15979693,251.56,255.07,250.51,255.02,3214367
2017-03-23 00:00:00-04:00,11.56,11.75,11.5,11.6654,66212564,34.0,34.4566,33.7901,34.26,12006325,255.35,257.672,253.3,254.78,2740089
2017-03-24 00:00:00-04:00,11.66,11.765,11.55,11.63,39915012,34.4,35.07,34.08,34.59,13481189,255.7,263.89,255.01,263.16,4837083
2017-03-27 00:00:00-04:00,11.51,11.55,11.41,11.46,44788370,34.28,34.75,33.97,34.7,11184830,260.6,270.57,259.75,270.22,5209819
2017-03-28 00:00:00-04:00,11.51,11.8,11.48,11.66,46981507,34.66,36.25,34.66,35.565,26300480,277.02,280.68,275.0,277.41,6371172
2017-03-29 00:00:00-04:00,11.73,11.76,11.64,11.68,31726903,35.62,36.06,35.52,35.56,10691579,278.5,279.6,275.54,277.37,3024587
2017-03-30 00:00:00-04:00,11.67,11.74,11.61,11.68,25846006,35.52,35.79,35.315,35.42,7753728,278.02,282.0,277.21,277.78,3517594
2017-03-31 00:00:00-04:00,11.66,11.68,11.6,11.63,22256181,35.35,35.51,35.27,35.35,5438812,278.73,279.68,276.3197,278.31,2643446
2017-04-03 00:00:00-04:00,11.64,11.64,11.28,11.435,60252211,35.33,35.4,33.8,34.17,24818784,286.9,299.0,284.58,298.52,11595010
2017-04-04 00:00:00-04:00,11.39,11.48,11.28,11.37,37873020,33.9,34.43,33.9,34.28,8480739,297.28,304.81,294.53,303.68,8426564
2017-04-05 00:00:00-04:00,11.48,11.495,11.25,11.255,40473247,34.63,34.65,33.99,34.0,9381042,302.0,304.88,294.2,295.0,6446102
2017-04-06 00:00:00-04:00,11.27,11.36,11.22,11.27,31262691,34.02,34.47,33.89,34.16,10863849,296.8,301.94,294.1,298.69,4587516
2017-04-07 00:00:00-04:00,11.26,11.31,11.21,11.24,26243015,34.03,34.2,33.7,33.71,11647412,297.5,302.69,297.15,302.54,3642579
2017-04-10 00:00:00-04:00,11.26,11.35,11.24,11.25,21917985,33.84,34.12,33.8,33.96,7886716,309.15,313.7299,308.71,312.39,6270234
2017-04-11 00:00:00-04:00,11.27,11.28,11.17,11.27,29241248,34.09,34.09,33.585,33.9269,8034239,313.38,313.47,305.5,308.67,4728639
2017-04-12 00:00:00-04:00,11.27,11.295,11.2,11.22,43240469,34.03,34.29,33.72,33.9147,9811973,306.34,308.4481,296.32,296.84,5027726
2017-04-13 00:00:00-04:00,11.22,11.25,11.11,11.11,30561803,33.78,33.91,33.37,33.39,8472718,296.7,307.39,295.3,304.28,8088452
2017-04-17 00:00:00-04:00,11.22,11.3,11.14,11.285,38910348,33.49,33.98,33.37,33.92,7305562,302.7,304.0,298.68,301.38,3419332
2017-04-18 00:00:00-04:00,11.15,11.18,11.08,11.145,33213159,33.73,33.825,33.485,33.69,6440061,299.7,300.8399,297.9,300.26,2454117
2017-04-19 00:00:00-04:00,11.19,11.28,11.17,11.19,34955699,33.89,34.1,33.71,33.795,7862164,302.46,306.62,302.11,305.54,3144593
2017-04-20 00:00:00-04:00,11.25,11.5,11.24,11.47,44374937,33.95,34.5197,33.9,34.105,9957445,306.58,309.15,300.23,302.51,5132214
2017-04-21 00:00:00-04:00,11.46,11.48,11.32,11.349,23697198,34.11,34.16,33.61,33.755,8206742,302.0,306.4,300.42,305.6,3723039
2017-04-24 00:00:00-04:00,11.48,11.5,11.36,11.42,32163895,34.06,34.15,33.63,33.91,11208545,309.3,310.55,306.0215,307.93,4233184
2017-04-25 00:00:00-04:00,11.47,11.5,11.43,11.48,31210481,34.1,34.16,33.72,33.9853,7999254,308.0,313.98,305.86,313.8,5538025
2017-04-26 00:00:00-04:00,11.47,11.7,11.45,11.61,45634074,34.01,34.94,33.95,34.385,11580860,312.35,314.5,309.0,310.17,3523245
2017-04-27 00:00:00-04:00,11.66,11.68,11.34,11.46,41376347,34.52,34.59,33.95,34.56,10195909,311.69,313.09,307.5,308.65,2900610
2017-04-28 00:00:00-04:00,11.51,11.51,11.4,11.475,35653978,35.07,35.29,34.42,34.63,11849895,309.49,314.8,308.0,314.0,3791221
2017-05-01 00:00:00-04:00,11.49,11.54,11.4,11.43,29238422,34.63,34.65,34.13,34.195,8807824,314.88,327.25,314.81,322.84,6816155
2017-05-02 00:00:00-04:00,11.3,11.37,10.9,10.91,88811229,34.09,34.34,32.82,33.19,22346341,324.01,327.6599,316.5601,318.9,4308795
2017-05-03 00:00:00-04:00,10.92,11.09,10.91,11.07,48334540,33.03,33.66,33.01,33.47,10026137,317.67,321.53,310.45,310.78,5152573
2017-05-04 00:00:00-04:00,11.09,11.11,10.96,11.0,32185364,33.65,33.67,32.97,33.16,8939404,307.435,307.77,290.7601,295.36,11653966
2017-05-05 00:00:00-04:00,11.01,11.16,10.98,11.14,26710711,33.29,33.765,33.2,33.76,8927816,298.0,308.55,296.8,308.35,6695227
2017-05-08 00:00:00-04:00,11.18,11.24,11.09,11.13,33247049,33.85,34.25,33.8,33.96,10237962,310.6,313.79,305.82,307.2,5969091
2017-05-09 00:00:00-04:00,11.14,11.255,11.1,11.16,41026461,33.95,34.47,33.9,34.27,7491089,309.38,321.99,309.1,321.27,8158739
2017-05-10 00:00:00-04:00,11.16,11.2,11.03,11.045,31985080,34.25,34.46,34.08,34.22,6878707,321.56,325.4,318.12,325.22,4754047
2017-05-11 00:00:00-04:00,11.04,11.07,10.97,11.01,26378710,34.07,34.23,33.9,34.11,8115472,323.4,326.0,319.6,323.07,3902094
2017-05-12 00:00:00-04:00,11.0,11.03,10.9,10.92,30415947,33.94,34.145,33.27,33.62,11451854,325.48,327.0,321.53,324.81,3451569
2017-05-15 00:00:00-04:00,10.96,11.03,10.92,10.95,24020306,33.97,34.15,33.65,33.84,9825240,318.12,320.2,312.53,315.88,6216856
2017-05-16 00:00:00-04:00,11.06,11.07,10.9,10.94,38336187,33.9,33.99,33.355,33.4,11134019,317.59,320.06,315.14,317.01,3414800
2017-05-17 00:00:00-04:00,10.88,10.95,10.67,10.75,51102433,33.16,33.51,32.09,32.43,16525572,314.54,314.62,305.5,306.0,5504493
2017-05-18 00:00:00-04:00,10.73,10.82,10.7,10.79,35089710,32.23,32.67,32.21,32.4799,12811582,307.0,313.94,305.31,313.0599,4717688
2017-05-19 00:00:00-04:00,10.81,10.94,10.79,10.87,29815816,32.55,32.97,32.51,32.73,11703417,315.5,316.5,310.2,310.74,3815323
2017-05-22 00:00:00-04:00,11.11,11.13,10.98,11.1,66323150,32.94,33.25,32.74,32.94,11346136,312.64,314.37,306.8,310.3,3496532
2017-05-23 00:00:00-04:00,11.16,11.165,10.97,11.05,37262125,33.05,33.4,33.005,33.23,14030764,310.46,310.73,303.48,303.86,3480878
2017-05-24 00:00:00-04:00,11.06,11.06,10.87,10.97,40498455,33.2,33.41,33.0,33.21,8992250,306.51,311.0,305.4,310.22,4143315
2017-05-25 00:00:00-04:00,10.96,10.97,10.76,10.86,42584468,33.2,33.47,31.92,32.6099,30757162,311.02,316.97,307.81,316.83,3997385
2017-05-26 00:00:00-04:00,10.85,10.945,10.81,10.93,23519874,32.36,33.07,32.24,33.05,12084761,317.28,325.49,316.31,325.05,6515433
2017-05-30 00:00:00-04:00,11.0,11.12,10.99,11.08,32112551,33.09,33.735,33.04,33.53,11714017,326.0,336.28,325.76,335.12,6499423
2017-05-31 00:00:00-04:00,11.12,11.13,11.0,11.11,30396038,33.72,33.97,33.48,33.92,13803274,337.69,342.89,335.16,341.01,8326954
2017-06-01 00:00:00-04:00,11.25,11.54,11.1,11.41,71668282,34.06,34.87,33.05,34.42,20979008,344.0,344.88,337.29,340.29,6057650
2017-06-02 00:00:00-04:00,11.42,11.43,11.24,11.34,41552973,34.33,34.53,33.96,34.43,10537309,339.77,342.88,335.93,339.85,4500624
2017-06-05 00:00:00-04:00,11.36,11.36,11.225,11.25,33406160,34.5,34.74,34.26,34.46,11082549,338.5,348.44,334.21,347.32,5684288
2017-06-06 00:00:00-04:00,11.19,11.2,11.05,11.12,42047009,34.33,34.48,34.1,34.43,10134673,344.95,359.4929,344.66,352.8,9465968
2017-06-07 00:00:00-04:00,11.16,11.19,11.02,11.065,33161588,34.19,34.46,34.09,34.35,10543548,356.3,360.5,355.14,359.55,7850542
2017-06-08 00:00:00-04:00,10.94,11.1,10.91,11.09,34539644,33.88,34.22,33.8401,34.11,9627611,363.75,371.9,360.22,370.01,7489685
2017-06-09 00:00:00-04:00,11.09,11.15,11.01,11.12,28100451,34.05,34.44,34.05,34.32,9994921,374.42,376.87,354.8,357.45,14323526
2017-06-12 00:00:00-04:00,11.13,11.36,11.13,11.27,33577061,34.22,34.82,34.22,34.69,12278931,357.99,364.5,350.62,358.99,8528936
2017-06-13 00:00:00-04:00,11.315,11.35,11.15,11.2667,27116987,34.72,34.73,34.2,34.52,11151950,367.67,376.0,366.61,375.95,9720070
2017-06-14 00:00:00-04:00,11.28,11.29,11.06,11.22,40649861,34.54,34.64,34.15,34.62,9726036,381.085,384.25,376.31,380.6599,10303555
2017-06-15 00:00:00-04:00,11.15,11.29,11.14,11.24,26044668,34.41,34.67,34.38,34.62,8132151,372.5,375.46,366.49,375.34,8585072
2017-06-16 00:00:00-04:00,11.24,11.24,11.07,11.2,36463223,34.59,34.6,33.925,34.29,12211829,377.78,378.01,370.1,371.4,4691654
2017-06-19 00:00:00-04:00,11.2,11.28,11.18,11.23,28805276,34.39,34.57,34.28,34.35,8600877,375.0,376.7,367.8,369.8,5034089
2017-06-20 00:00:00-04:00,11.21,11.22,11.09,11.12,30091745,34.34,34.52,34.15,34.39,6542082,376.67,378.88,369.73,372.24,5606828
2017-06-21 00:00:00-04:00,11.15,11.15,11.0,11.05,33118257,34.48,34.5,33.95,34.13,7318720,374.35,376.99,368.02,376.4,3870166
2017-06-22 00:00:00-04:00,11.02,11.18,11.0,11.13,25098133,34.05,34.34,33.86,34.21,7696932,377.99,385.0,373.57,382.61,6198923
2017-06-23 00:00:00-04:00,11.11,11.13,11.0,11.04,39227378,34.14,34.27,33.96,34.185,7119587,382.45,386.99,379.345,383.23,4952152
2017-06-26 00:00:00-04:00,11.06,11.2,11.055,11.18,26087115,34.29,34.65,34.18,34.54,9707198,386.49,386.95,373.1,377.47,5351853
2017-06-27 00:00:00-04:00,11.17,11.2,11.06,11.08,26378309,34.33,34.5,34.015,34.1922,9251729,376.4,376.4,362.02,362.36,5478243
2017-06-28 00:00:00-04:00,11.11,11.17,11.07,11.1,26175321,34.57,34.75,34.46,34.58,10003541,367.56,371.74,362.52,371.01,5088420
2017-06-29 00:00:00-04:00,11.13,11.2,11.07,11.16,28776516,34.66,34.93,34.53,34.85,8994372,370.61,371.0,354.1,360.8899,6701532
2017-06-30 00:00:00-04:00,11.18,11.28,11.16,11.21,28420933,34.99,35.05,34.77,34.93,6243762,363.71,366.7674,359.6187,361.73,4439325
2017-07-03 00:00:00-04:00,11.36,11.685,11.25,11.57,38222577,34.56,36.0,34.45,35.57,9730703,370.24,371.35,351.5,352.52,5096067
2017-07-05 00:00:00-04:00,11.51,11.56,11.26,11.3,34699258,35.57,35.58,34.88,35.0,9135585,347.2,347.24,326.33,327.0,13537640
2017-07-06 00:00:00-04:00,11.29,11.36,11.17,11.18,28977953,34.87,35.16,34.73,34.87,7798303,317.31,320.7899,306.3,308.72,15183238
2017-07-07 00:00:00-04:00,11.21,11.28,11.16,11.27,18034415,35.0,35.045,34.77,34.96,7276723,313.5,317.0,307.38,313.15,11077477
2017-07-10 00:00:00-04:00,11.24,11.35,11.23,11.345,16688466,35.0,35.35,34.87,35.22,6974713,312.9,317.94,303.13,315.97,11334414
2017-07-11 00:00:00-04:00,11.31,11.43,11.3,11.3743,23911257,35.19,35.46,35.14,35.43,7295333,316.0,327.28,314.3,327.19,9402281
2017-07-12 00:00:00-04:00,11.41,11.62,11.4,11.48,22994264,35.52,35.9,35.47,35.51,6834517,330.4,333.1,324.5,329.4,8253022
2017-07-13 00:00:00-04:00,11.47,11.69,11.45,11.61,31347214,35.5,36.12,35.45,35.87,12478248,330.11,331.6,319.97,323.29,6894041
2017-07-14 00:00:00-04:00,11.645,11.73,11.6,11.685,27266685,36.06,36.435,35.98,36.35,8683861,323.19,328.42,321.22,327.67,4544717
2017-07-17 00:00:00-04:00,11.71,11.75,11.65,11.735,19605255,36.41,36.54,36.2,36.385,7852671,325.57,327.1,313.45,319.4,7931645
2017-07-18 00:00:00-04:00,11.72,11.75,11.67,11.74,22721782,36.31,36.485,36.22,36.44,6600478,317.41,329.13,315.66,328.22,5080361
2017-07-19 00:00:00-04:00,11.76,11.83,11.74,11.82,23551359,36.38,36.54,36.3,36.48,5804099,328.23,331.65,323.2193,325.25,5001769
2017-07-20 00:00:00-04:00,11.69,11.78,11.66,11.71,26305223,36.5,36.63,36.29,36.415,7949581,326.9,330.22,324.2,329.8,4041558
2017-07-21 00:00:00-04:00,11.59,11.62,11.46,11.52,25287722,36.05,36.11,35.71,36.065,7609828,329.68,331.2575,325.8,328.24,3841524
2017-07-24 00:00:00-04:00,11.51,11.55,11.27,11.3,44217967,35.99,36.09,35.723,35.86,9356549,330.24,343.399,330.01,342.14,7036023
2017-07-25 00:00:00-04:00,11.3,11.375,11.22,11.26,45518038,35.94,36.17,35.5,35.58,12899524,345.0,345.6,334.15,339.58,5583746
2017-07-26 00:00:00-04:00,11.14,11.16,10.95,11.04,62508641,35.55,35.91,35.4,35.61,9291360,340.36,345.5,338.12,343.75,3895849
2017-07-27 00:00:00-04:00,11.08,11.2,11.03,11.19,28172527,35.5,35.99,35.38,35.93,8358813,346.0,347.5,326.29,334.4,6579454
2017-07-28 00:00:00-04:00,11.15,11.22,11.06,11.17,20515957,35.82,35.87,35.48,35.76,6100331,336.89,339.6,332.51,334.88,3811165
2017-07-31 00:00:00-04:00,11.16,11.23,11.125,11.22,25926845,35.82,36.3,35.79,35.98,9336459,335.5,341.49,321.04,323.34,6902577
2017-08-01 00:00:00-04:00,11.11,11.15,10.87,10.95,58881793,35.81,35.98,34.59,34.74,19381362,323.0,324.45,316.13,319.55,6852941
2017-08-02 00:00:00-04:00,10.98,11.025,10.93,11.0,28762258,34.64,34.99,34.62,34.83,7600534,318.94,327.12,311.22,325.83,7918504
2017-08-03 00:00:00-04:00,11.01,11.05,10.92,10.93,18670012,34.92,35.19,34.75,34.77,7514873,346.78,350.0,343.15,347.0772,10612835
2017-08-04 00:00:00-04:00,10.9,10.99,10.78,10.945,27448771,34.97,35.45,34.76,35.27,7205679,347.0,357.27,343.3,357.0026,7720898
2017-08-07 00:00:00-04:00,10.94,10.98,10.9,10.91,21783904,35.16,35.395,35.12,35.31,6232653,357.35,359.48,352.75,355.17,4863457
2017-08-08 00:00:00-04:00,10.95,11.0,10.88,10.885,21894872,35.3,35.83,35.23,35.37,7428935,357.53,368.58,357.4,365.27,5944586
2017-08-09 00:00:00-04:00,10.88,10.95,10.83,10.91,29153993,35.15,35.435,35.07,35.27,7106623,361.0,370.0,358.95,363.64,5538957
2017-08-10 00:00:00-04:00,10.88,10.91,10.77,10.77,29772991,35.2,35.3,34.87,34.89,8518613,362.0,366.6504,354.66,355.4,5778816
2017-08-11 00:00:00-04:00,10.79,10.84,10.76,10.77,30056822,34.97,35.205,34.8628,34.92,5296983,356.97,361.26,353.62,357.87,3447797
2017-08-14 00:00:00-04:00,10.82,10.95,10.79,10.9,21881278,35.16,35.56,35.05,35.47,5767150,364.63,367.66,362.6,363.8,3538601
2017-08-15 00:00:00-04:00,10.92,11.0,10.835,10.845,24576704,35.56,35.86,35.42,35.55,5149190,365.2,365.49,359.37,362.23,2333895
2017-08-16 00:00:00-04:00,10.86,10.9,10.78,10.8,25391641,35.65,35.77,35.52,35.75,6072705,363.0,366.5,362.52,362.91,2514861
2017-08-17 00:00:00-04:00,10.79,10.8,10.64,10.64,32926157,35.61,35.655,34.97,35.01,5970565,361.21,363.3,351.59,351.85,3857611
2017-08-18 00:00:00-04:00,10.62,10.63,10.47,10.55,41241005,34.9,35.06,34.61,34.82,6360175,352.91,354.0,345.8,347.51,4183304
2017-08-21 00:00:00-04:00,10.53,10.655,10.52,10.57,26522593,34.92,35.06,34.785,34.9,4835418,345.82,345.82,331.85,337.87,5296598
2017-08-22 00:00:00-04:00,10.61,10.73,10.61,10.66,25897120,35.06,35.42,34.97,35.28,6209384,341.13,342.24,337.3725,341.27,3452022
2017-08-23 00:00:00-04:00,10.61,10.78,10.59,10.72,31712003,35.27,35.66,35.12,35.4801,5203564,338.99,353.49,338.3041,352.75,3877048
2017-08-24 00:00:00-04:00,10.75,10.8,10.69,10.715,31444115,35.64,35.73,35.45,35.51,4220696,352.52,356.66,349.74,352.94,3443495
2017-08-25 00:00:00-04:00,10.77,10.88,10.76,10.82,32062341,35.54,35.88,35.54,35.61,5671885,354.24,355.69,347.3,347.99,2725329
2017-08-28 00:00:00-04:00,10.86,10.88,10.73,10.78,17336769,35.68,35.78,35.295,35.51,4292919,347.28,347.35,339.72,345.66,2803519
2017-08-29 00:00:00-04:00,10.75,10.89,10.73,10.84,25356469,35.35,35.55,35.21,35.51,4647635,339.48,349.05,338.75,347.24,3011443
2017-08-30 00:00:00-04:00,10.82,10.94,10.77,10.94,20441258,35.54,35.84,35.41,35.82,6037788,349.5,353.47,347.0,353.13,2532388
2017-08-31 00:00:00-04:00,10.97,11.2,10.95,11.03,48783700,35.9,36.74,35.9,36.544,11428230,353.55,358.44,352.82,355.89,3003526
2017-09-01 00:00:00-04:00,11.18,11.43,11.14,11.35,60254661,36.73,37.75,36.65,37.35,16151240,356.12,357.59,353.6902,355.22,2348531
2017-09-05 00:00:00-04:00,11.36,11.39,11.24,11.35,40605349,37.28,37.43,36.865,37.23,10792217,353.8,355.49,345.89,349.5,2988355
2017-09-06 00:00:00-04:00,11.39,11.53,11.389,11.51,36958850,37.51,37.74,37.33,37.675,8542329,349.5,350.979,341.56,344.66,3169161
2017-09-07 00:00:00-04:00,11.52,11.52,11.33,11.4,27072674,37.4,37.43,36.7,36.91,7677739,345.98,352.48,343.45,350.61,3315135
2017-09-08 00:00:00-04:00,11.34,11.39,11.29,11.365,23937164,36.8,37.04,36.62,37.02,6861355,348.99,349.78,342.3,343.3,2507714
2017-09-11 00:00:00-04:00,11.4,11.45,11.38,11.405,20018325,37.11,37.48,37.04,37.33,7397649,351.35,363.71,350.0,363.68,6066237
2017-09-12 00:00:00-04:00,11.43,11.67,11.39,11.6,38632115,37.41,38.0,37.35,37.9,9448970,364.49,368.76,360.4,362.71,4620028
2017-09-13 00:00:00-04:00,11.6,11.63,11.52,11.62,21301030,37.88,38.28,37.82,38.22,8890146,363.82,368.07,359.59,366.0601,3257417
2017-09-14 00:00:00-04:00,11.6,11.68,11.48,11.56,25004475,38.19,39.18,38.11,38.81,14745946,364.33,377.96,362.63,377.44,5637380
2017-09-15 00:00:00-04:00,11.54,11.63,11.49,11.62,23487965,38.74,39.03,38.64,38.83,12580598,374.51,380.0,372.7,379.81,4064278
2017-09-18 00:00:00-04:00,11.63,11.73,11.595,11.64,21455309,38.9,38.98,38.55,38.58,8555042,380.25,389.61,377.68,384.61,5719442
